HOSTNAME;SW?[A-Z]{3}\d{3}[A-Z]\d{2}[A-Z]{1,2}
MODEL;EX[0-9]{4}-?([0-9]{2})?[A-Z]?
ENCPASS;\$1\$[A-Z|a-z|\.|\$|\/|\-|\d]{31}
SECRET_TACPLUS;\$[8,9]\$[A-Z|a-z|\.|\$|\/|\-|\d]{15,30}
SECRET_SNMP_AUTH;authentication-key "\$[8,9]\$[A-Z|a-z|\.|\$|\/|\-|\d]{180,190}"
SECRET_SNMP_PRIV;privacy-key "\$[8,9]\$[A-Z|a-z|\.|\$|\/|\-|\d]{180,190}"
LOCATION;[A-Z|a-z|\s\.]+,\s[A-Z|a-z|\s\.]+,?\s?([A-Z|a-z|\s\.]+)?
IPV4;(?:[0-9]{1,3}\.){3}[0-9]{1,3}(\/[1-3]?[0-9]{1})?
CONTACT_PHONE;\d{3}[\-|\.]\d{3}[\-|\.]\d{4}
REVISION;\d{1,2}\.\d{1,2}
CONTACT_NAME;[A-Z|a-z|\s|\.]+
SITE_CODE;[A-Z]{3}[0-9]{3}[A-Z]{1}
WHITESPACE;\s+
DIGITS;\d+
TEXT;.*
